CREATE TABLE files (
    _id                 INTEGER PRIMARY KEY AUTOINCREMENT,
    _data               TEXT    UNIQUE
                                COLLATE NOCASE,
    _size               INTEGER,
    format              INTEGER,
    parent              INTEGER,
    date_added          INTEGER,
    date_modified       INTEGER,
    mime_type           TEXT,
    title               TEXT,
    description         TEXT,
    _display_name       TEXT,
    picasa_id           TEXT,
    orientation         INTEGER,
    latitude            DOUBLE,
    longitude           DOUBLE,
    datetaken           INTEGER,
    mini_thumb_magic    INTEGER,
    bucket_id           TEXT,
    bucket_display_name TEXT,
    isprivate           INTEGER,
    title_key           TEXT,
    artist_id           INTEGER,
    album_id            INTEGER,
    composer            TEXT,
    track               INTEGER,
    year                INTEGER CHECK (year! = 0),
    is_ringtone         INTEGER,
    is_music            INTEGER,
    is_alarm            INTEGER,
    is_notification     INTEGER,
    is_podcast          INTEGER,
    album_artist        TEXT,
    duration            INTEGER,
    bookmark            INTEGER,
    artist              TEXT,
    album               TEXT,
    resolution          TEXT,
    tags                TEXT,
    category            TEXT,
    language            TEXT,
    mini_thumb_data     TEXT,
    name                TEXT,
    media_type          INTEGER,
    old_id              INTEGER,
    storage_id          INTEGER,
    is_drm              INTEGER DEFAULT 0,
    path_type,
    width               INTEGER,
    height              INTEGER
);



05-24 11:54:54.962 4792-4792/com.test.videosplayer I/AppMainActivity.java: videoPlay_log start to query vidoes...
05-24 11:54:55.432 4792-4792/com.test.videosplayer I/VideoFinder.java: videoPlay_log start to list...
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1474243215
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1474243215
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = Michael Jackson - Beat It - 现场版.mp3
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 240
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 320
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 10363957
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 41042
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = Michael Jackson - Beat It - 现场版
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1484820710584
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1484820710000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 10054
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 8862884869852541884
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1484820710584.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1484820711
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1484820710
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1484820710584.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1582483
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 157942
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1484820710584
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1485067148773
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1485067148000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 10045
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -3560973154816946142
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1485067148773.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1485067149
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1485067148
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1485067148773.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1598187
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 163156
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1485067148773
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1485412581179
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1485412581000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 10058
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 7999906793840267347
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1485412581179.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1485412581
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1485412581
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1485412581179.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1583124
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 163161
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1485412581179
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1485674548771
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1485674548000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 10023
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -5532518360468487307
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1485674548771.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1485674549
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1485674548
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1485674548771.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1619117
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 175569
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1485674548771
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1486814755032
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1486814755000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 10067
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 8565446580506895873
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/wx_camera_1486814755032.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1486814755
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1486814755
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = wx_camera_1486814755032.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1582777
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 183723
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1486814755032
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 1491039335208
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1491039335000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 10101
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -3874747159942568523
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x540
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/1491039335208.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1491039335
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1491039335
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 1491039335208.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 540
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 2129712
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 232947
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 1491039335208
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = odLdHlSjz4AMcq9r3v6pbg__
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = QQfile_recv
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1479238203
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1490802489000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 79720
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 4661562863526591149
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 480x480
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/QQfile_recv/odLdHlSjz4AMcq9r3v6pbg__.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1491086218
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1490802489
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = odLdHlSjz4AMcq9r3v6pbg__.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 480
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 480
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 4873535
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 238758
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = odLdHlSjz4AMcq9r3v6pbg__
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 1491716759480
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1491716759000
